Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 31280	Hex: 7A30	Char [稰]
ID: 31285	Hex: 7A35	Char [稵]
ID: 31286	Hex: 7A36	Char [稶]
ID: 31288	Hex: 7A38	Char [稸]
ID: 31290	Hex: 7A3A	Char [稺]
ID: 31297	Hex: 7A41	Char [穁]
ID: 31300	Hex: 7A44	Char [穄]
ID: 31303	Hex: 7A47	Char [穇]
ID: 31304	Hex: 7A48	Char [穈]
ID: 31306	Hex: 7A4A	Char [穊]
ID: 31307	Hex: 7A4B	Char [穋]
ID: 31314	Hex: 7A52	Char [穒]
ID: 31315	Hex: 7A53	Char [穓]
ID: 31316	Hex: 7A54	Char [穔]
ID: 31317	Hex: 7A55	Char [穕]
ID: 31320	Hex: 7A58	Char [穘]
ID: 31321	Hex: 7A59	Char [穙]
ID: 31322	Hex: 7A5A	Char [穚]
ID: 31323	Hex: 7A5B	Char [穛]
ID: 31324	Hex: 7A5C	Char [穜]
ID: 31326	Hex: 7A5E	Char [穞]
ID: 31327	Hex: 7A5F	Char [穟]
ID: 31332	Hex: 7A64	Char [穤]
ID: 31333	Hex: 7A65	Char [穥]
ID: 31334	Hex: 7A66	Char [穦]
ID: 31335	Hex: 7A67	Char [穧]
ID: 31336	Hex: 7A68	Char [穨]
ID: 31338	Hex: 7A6A	Char [穪]
ID: 31340	Hex: 7A6C	Char [穬]
ID: 31342	Hex: 7A6E	Char [穮]
ID: 31343	Hex: 7A6F	Char [穯]
ID: 31345	Hex: 7A71	Char [穱]
ID: 31346	Hex: 7A72	Char [穲]
ID: 31347	Hex: 7A73	Char [穳]
ID: 31349	Hex: 7A75	Char [穵]
ID: 31355	Hex: 7A7B	Char [穻]
ID: 31356	Hex: 7A7C	Char [穼]
ID: 31358	Hex: 7A7E	Char [穾]
ID: 31362	Hex: 7A82	Char [窂]
ID: 31365	Hex: 7A85	Char [窅]
ID: 31367	Hex: 7A87	Char [窇]
ID: 31369	Hex: 7A89	Char [窉]
ID: 31370	Hex: 7A8A	Char [窊]
ID: 31371	Hex: 7A8B	Char [窋]
ID: 31372	Hex: 7A8C	Char [窌]
ID: 31374	Hex: 7A8E	Char [窎]
ID: 31375	Hex: 7A8F	Char [窏]
ID: 31376	Hex: 7A90	Char [窐]
ID: 31380	Hex: 7A94	Char [窔]
ID: 31385	Hex: 7A99	Char [窙]
ID: 31386	Hex: 7A9A	Char [窚]
ID: 31387	Hex: 7A9B	Char [窛]
ID: 31390	Hex: 7A9E	Char [窞]
ID: 31393	Hex: 7AA1	Char [窡]
ID: 31394	Hex: 7AA2	Char [窢]
ID: 31396	Hex: 7AA4	Char [窤]
ID: 31399	Hex: 7AA7	Char [窧]
ID: 31403	Hex: 7AAB	Char [窫]
ID: 31409	Hex: 7AB1	Char [窱]
ID: 31410	Hex: 7AB2	Char [窲]
ID: 31412	Hex: 7AB4	Char [窴]
ID: 31413	Hex: 7AB5	Char [窵]
ID: 31415	Hex: 7AB7	Char [窷]
ID: 31417	Hex: 7AB9	Char [窹]
ID: 31421	Hex: 7ABD	Char [窽]
ID: 31422	Hex: 7ABE	Char [窾]
ID: 31424	Hex: 7AC0	Char [竀]
ID: 31425	Hex: 7AC1	Char [竁]
ID: 31426	Hex: 7AC2	Char [竂]
ID: 31433	Hex: 7AC9	Char [竉]
ID: 31436	Hex: 7ACC	Char [竌]
ID: 31438	Hex: 7ACE	Char [竎]
ID: 31440	Hex: 7AD0	Char [竐]
ID: 31444	Hex: 7AD4	Char [竔]
ID: 31447	Hex: 7AD7	Char [竗]
ID: 31448	Hex: 7AD8	Char [竘]
ID: 31451	Hex: 7ADB	Char [竛]
ID: 31460	Hex: 7AE4	Char [竤]
ID: 31464	Hex: 7AE8	Char [竨]
ID: 31465	Hex: 7AE9	Char [竩]
ID: 31468	Hex: 7AEC	Char [竬]
ID: 31470	Hex: 7AEE	Char [竮]
ID: 31473	Hex: 7AF1	Char [竱]
ID: 31474	Hex: 7AF2	Char [竲]
ID: 31476	Hex: 7AF4	Char [竴]
ID: 31477	Hex: 7AF5	Char [竵]
ID: 31479	Hex: 7AF7	Char [竷]
ID: 31483	Hex: 7AFB	Char [竻]
ID: 31484	Hex: 7AFC	Char [竼]
ID: 31486	Hex: 7AFE	Char [竾]
ID: 31488	Hex: 7B00	Char [笀]
ID: 31489	Hex: 7B01	Char [笁]
ID: 31493	Hex: 7B05	Char [笅]
ID: 31497	Hex: 7B09	Char [笉]
ID: 31500	Hex: 7B0C	Char [笌]
ID: 31501	Hex: 7B0D	Char [笍]
ID: 31502	Hex: 7B0E	Char [笎]
ID: 31504	Hex: 7B10	Char [笐]
ID: 31506	Hex: 7B12	Char [笒]
ID: 31507	Hex: 7B13	Char [笓]
ID: 31510	Hex: 7B16	Char [笖]
ID: 31511	Hex: 7B17	Char [笗]
ID: 31514	Hex: 7B1A	Char [笚]
ID: 31516	Hex: 7B1C	Char [笜]
ID: 31517	Hex: 7B1D	Char [笝]
ID: 31519	Hex: 7B1F	Char [笟]
ID: 31521	Hex: 7B21	Char [笡]
ID: 31522	Hex: 7B22	Char [笢]
ID: 31523	Hex: 7B23	Char [笣]
ID: 31529	Hex: 7B29	Char [笩]
ID: 31533	Hex: 7B2D	Char [笭]
ID: 31535	Hex: 7B2F	Char [笯]
ID: 31536	Hex: 7B30	Char [笰]
ID: 31538	Hex: 7B32	Char [笲]
ID: 31540	Hex: 7B34	Char [笴]
ID: 31543	Hex: 7B37	Char [笷]
ID: 31547	Hex: 7B3B	Char [笻]
ID: 31549	Hex: 7B3D	Char [笽]
ID: 31551	Hex: 7B3F	Char [笿]
ID: 31552	Hex: 7B40	Char [筀]
ID: 31553	Hex: 7B41	Char [筁]
ID: 31554	Hex: 7B42	Char [筂]
ID: 31555	Hex: 7B43	Char [筃]
ID: 31556	Hex: 7B44	Char [筄]
ID: 31573	Hex: 7B55	Char [筕]
ID: 31575	Hex: 7B57	Char [筗]
ID: 31577	Hex: 7B59	Char [筙]
ID: 31580	Hex: 7B5C	Char [筜]
ID: 31582	Hex: 7B5E	Char [筞]
ID: 31583	Hex: 7B5F	Char [筟]
ID: 31585	Hex: 7B61	Char [筡]
ID: 31587	Hex: 7B63	Char [筣]
ID: 31588	Hex: 7B64	Char [筤]
ID: 31590	Hex: 7B66	Char [筦]
ID: 31592	Hex: 7B68	Char [筨]
ID: 31594	Hex: 7B6A	Char [筪]
ID: 31595	Hex: 7B6B	Char [筫]
ID: 31599	Hex: 7B6F	Char [筯]
ID: 31603	Hex: 7B73	Char [筳]
ID: 31606	Hex: 7B76	Char [筶]
ID: 31608	Hex: 7B78	Char [筸]
ID: 31612	Hex: 7B7C	Char [筼]
ID: 31613	Hex: 7B7D	Char [筽]
ID: 31615	Hex: 7B7F	Char [筿]
ID: 31617	Hex: 7B81	Char [箁]
ID: 31618	Hex: 7B82	Char [箂]
ID: 31619	Hex: 7B83	Char [箃]
ID: 31620	Hex: 7B84	Char [箄]
ID: 31624	Hex: 7B88	Char [箈]
ID: 31625	Hex: 7B89	Char [箉]
ID: 31626	Hex: 7B8A	Char [箊]
ID: 31628	Hex: 7B8C	Char [箌]
ID: 31630	Hex: 7B8E	Char [箎]
ID: 31638	Hex: 7B96	Char [箖]
ID: 31643	Hex: 7B9B	Char [箛]
ID: 31648	Hex: 7BA0	Char [箠]
ID: 31651	Hex: 7BA3	Char [箣]
ID: 31652	Hex: 7BA4	Char [箤]
ID: 31653	Hex: 7BA5	Char [箥]
ID: 31662	Hex: 7BAE	Char [箮]
ID: 31664	Hex: 7BB0	Char [箰]
ID: 31666	Hex: 7BB2	Char [箲]
ID: 31667	Hex: 7BB3	Char [箳]
ID: 31669	Hex: 7BB5	Char [箵]
ID: 31670	Hex: 7BB6	Char [箶]
ID: 31671	Hex: 7BB7	Char [箷]
ID: 31673	Hex: 7BB9	Char [箹]
ID: 31674	Hex: 7BBA	Char [箺]
ID: 31675	Hex: 7BBB	Char [箻]
ID: 31676	Hex: 7BBC	Char [箼]
ID: 31677	Hex: 7BBD	Char [箽]
ID: 31678	Hex: 7BBE	Char [箾]
ID: 31679	Hex: 7BBF	Char [箿]
ID: 31682	Hex: 7BC2	Char [篂]
ID: 31683	Hex: 7BC3	Char [篃]
ID: 31685	Hex: 7BC5	Char [篅]
ID: 31688	Hex: 7BC8	Char [篈]
ID: 31690	Hex: 7BCA	Char [篊]
ID: 31693	Hex: 7BCD	Char [篍]
ID: 31694	Hex: 7BCE	Char [篎]
ID: 31696	Hex: 7BD0	Char [篐]
ID: 31698	Hex: 7BD2	Char [篒]
ID: 31700	Hex: 7BD4	Char [篔]
ID: 31701	Hex: 7BD5	Char [篕]
ID: 31702	Hex: 7BD6	Char [篖]
ID: 31704	Hex: 7BD8	Char [篘]
ID: 31708	Hex: 7BDC	Char [篜]
ID: 31710	Hex: 7BDE	Char [篞]
ID: 31711	Hex: 7BDF	Char [篟]
ID: 31714	Hex: 7BE2	Char [篢]
ID: 31715	Hex: 7BE3	Char [篣]
ID: 31719	Hex: 7BE7	Char [篧]
ID: 31720	Hex: 7BE8	Char [篨]
ID: 31723	Hex: 7BEB	Char [篫]
ID: 31724	Hex: 7BEC	Char [篬]
ID: 31727	Hex: 7BEF	Char [篯]
ID: 31728	Hex: 7BF0	Char [篰]
ID: 31730	Hex: 7BF2	Char [篲]
ID: 31732	Hex: 7BF4	Char [篴]
ID: 31733	Hex: 7BF5	Char [篵]
ID: 31737	Hex: 7BF9	Char [篹]
ID: 31738	Hex: 7BFA	Char [篺]
ID: 31739	Hex: 7BFB	Char [篻]
ID: 31741	Hex: 7BFD	Char [篽]
ID: 31743	Hex: 7BFF	Char [篿]
ID: 31745	Hex: 7C01	Char [簁]
ID: 31746	Hex: 7C02	Char [簂]
ID: 31747	Hex: 7C03	Char [簃]
ID: 31748	Hex: 7C04	Char [簄]
ID: 31749	Hex: 7C05	Char [簅]
ID: 31750	Hex: 7C06	Char [簆]
ID: 31752	Hex: 7C08	Char [簈]
ID: 31753	Hex: 7C09	Char [簉]
ID: 31754	Hex: 7C0A	Char [簊]
ID: 31758	Hex: 7C0E	Char [簎]
ID: 31760	Hex: 7C10	Char [簐]
ID: 31765	Hex: 7C15	Char [簕]
ID: 31768	Hex: 7C18	Char [簘]
ID: 31769	Hex: 7C19	Char [簙]
ID: 31770	Hex: 7C1A	Char [簚]
ID: 31771	Hex: 7C1B	Char [簛]
ID: 31772	Hex: 7C1C	Char [簜]
ID: 31773	Hex: 7C1D	Char [簝]
ID: 31778	Hex: 7C22	Char [簢]
ID: 31780	Hex: 7C24	Char [簤]
ID: 31781	Hex: 7C25	Char [簥]
ID: 31784	Hex: 7C28	Char [簨]
ID: 31785	Hex: 7C29	Char [簩]
ID: 31788	Hex: 7C2C	Char [簬]
ID: 31789	Hex: 7C2D	Char [簭]
ID: 31790	Hex: 7C2E	Char [簮]
ID: 31791	Hex: 7C2F	Char [簯]
ID: 31792	Hex: 7C30	Char [簰]
ID: 31794	Hex: 7C32	Char [簲]
ID: 31795	Hex: 7C33	Char [簳]
ID: 31796	Hex: 7C34	Char [簴]
ID: 31797	Hex: 7C35	Char [簵]
ID: 31801	Hex: 7C39	Char [簹]
ID: 31802	Hex: 7C3A	Char [簺]
ID: 31803	Hex: 7C3B	Char [簻]
ID: 31804	Hex: 7C3C	Char [簼]
ID: 31810	Hex: 7C42	Char [籂]
ID: 31812	Hex: 7C44	Char [籄]
ID: 31813	Hex: 7C45	Char [籅]
ID: 31814	Hex: 7C46	Char [籆]
ID: 31815	Hex: 7C47	Char [籇]
ID: 31816	Hex: 7C48	Char [籈]
ID: 31817	Hex: 7C49	Char [籉]
ID: 31818	Hex: 7C4A	Char [籊]
ID: 31819	Hex: 7C4B	Char [籋]
ID: 31822	Hex: 7C4E	Char [籎]
ID: 31826	Hex: 7C52	Char [籒]
ID: 31827	Hex: 7C53	Char [籓]
ID: 31829	Hex: 7C55	Char [籕]
ID: 31831	Hex: 7C57	Char [籗]
ID: 31834	Hex: 7C5A	Char [籚]
ID: 31835	Hex: 7C5B	Char [籛]
ID: 31836	Hex: 7C5C	Char [籜]
ID: 31837	Hex: 7C5D	Char [籝]
ID: 31838	Hex: 7C5E	Char [籞]
ID: 31841	Hex: 7C61	Char [籡]
ID: 31842	Hex: 7C62	Char [籢]
ID: 31843	Hex: 7C63	Char [籣]
ID: 31846	Hex: 7C66	Char [籦]
ID: 31848	Hex: 7C68	Char [籨]
ID: 31849	Hex: 7C69	Char [籩]
ID: 31850	Hex: 7C6A	Char [籪]
ID: 31851	Hex: 7C6B	Char [籫]
ID: 31853	Hex: 7C6D	Char [籭]
ID: 31855	Hex: 7C6F	Char [籯]
ID: 31857	Hex: 7C71	Char [籱]
ID: 31862	Hex: 7C76	Char [籶]
ID: 31863	Hex: 7C77	Char [籷]
ID: 31864	Hex: 7C78	Char [籸]
ID: 31865	Hex: 7C79	Char [籹]
ID: 31866	Hex: 7C7A	Char [籺]
ID: 31871	Hex: 7C7F	Char [籿]
ID: 31872	Hex: 7C80	Char [粀]
ID: 31877	Hex: 7C85	Char [粅]
ID: 31878	Hex: 7C86	Char [粆]
ID: 31879	Hex: 7C87	Char [粇]
ID: 31880	Hex: 7C88	Char [粈]
ID: 31882	Hex: 7C8A	Char [粊]
ID: 31884	Hex: 7C8C	Char [粌]
ID: 31886	Hex: 7C8E	Char [粎]
ID: 31887	Hex: 7C8F	Char [粏]
ID: 31891	Hex: 7C93	Char [粓]
ID: 31892	Hex: 7C94	Char [粔]
ID: 31894	Hex: 7C96	Char [粖]
ID: 31897	Hex: 7C99	Char [粙]
ID: 31898	Hex: 7C9A	Char [粚]
ID: 31904	Hex: 7CA0	Char [粠]
ID: 31907	Hex: 7CA3	Char [粣]
ID: 31910	Hex: 7CA6	Char [粦]
ID: 31916	Hex: 7CAC	Char [粬]
ID: 31919	Hex: 7CAF	Char [粯]
ID: 31920	Hex: 7CB0	Char [粰]
ID: 31924	Hex: 7CB4	Char [粴]
ID: 31926	Hex: 7CB6	Char [粶]
ID: 31927	Hex: 7CB7	Char [粷]
ID: 31928	Hex: 7CB8	Char [粸]
ID: 31930	Hex: 7CBA	Char [粺]
ID: 31931	Hex: 7CBB	Char [粻]
ID: 31939	Hex: 7CC3	Char [糃]
ID: 31940	Hex: 7CC4	Char [糄]
ID: 31942	Hex: 7CC6	Char [糆]
ID: 31947	Hex: 7CCB	Char [糋]
ID: 31951	Hex: 7CCF	Char [糏]
ID: 31952	Hex: 7CD0	Char [糐]
ID: 31953	Hex: 7CD1	Char [糑]
ID: 31955	Hex: 7CD3	Char [糓]
ID: 31956	Hex: 7CD4	Char [糔]
ID: 31962	Hex: 7CDA	Char [糚]
ID: 31963	Hex: 7CDB	Char [糛]
ID: 31969	Hex: 7CE1	Char [糡]
ID: 31971	Hex: 7CE3	Char [糣]
ID: 31972	Hex: 7CE4	Char [糤]
ID: 31973	Hex: 7CE5	Char [糥]
ID: 31974	Hex: 7CE6	Char [糦]
ID: 31977	Hex: 7CE9	Char [糩]
ID: 31978	Hex: 7CEA	Char [糪]
ID: 31981	Hex: 7CED	Char [糭]
ID: 31982	Hex: 7CEE	Char [糮]
ID: 31985	Hex: 7CF1	Char [糱]
ID: 31987	Hex: 7CF3	Char [糳]
ID: 31989	Hex: 7CF5	Char [糵]
ID: 31991	Hex: 7CF7	Char [糷]
ID: 31993	Hex: 7CF9	Char [糹]
ID: 31996	Hex: 7CFC	Char [糼]
ID: 31997	Hex: 7CFD	Char [糽]
ID: 31999	Hex: 7CFF	Char [糿]
ID: 32001	Hex: 7D01	Char [紁]
ID: 32003	Hex: 7D03	Char [紃]
ID: 32012	Hex: 7D0C	Char [紌]
ID: 32014	Hex: 7D0E	Char [紎]
ID: 32015	Hex: 7D0F	Char [紏]
ID: 32017	Hex: 7D11	Char [紑]
ID: 32018	Hex: 7D12	Char [紒]
ID: 32022	Hex: 7D16	Char [紖]
ID: 32030	Hex: 7D1E	Char [紞]
ID: 32031	Hex: 7D1F	Char [紟]
ID: 32036	Hex: 7D24	Char [紤]
ID: 32037	Hex: 7D25	Char [紥]
ID: 32038	Hex: 7D26	Char [紦]
ID: 32040	Hex: 7D28	Char [紨]
ID: 32041	Hex: 7D29	Char [紩]
ID: 32042	Hex: 7D2A	Char [紪]
ID: 32045	Hex: 7D2D	Char [紭]
ID: 32049	Hex: 7D31	Char [紱]
ID: 32052	Hex: 7D34	Char [紴]
ID: 32054	Hex: 7D36	Char [紶]
ID: 32055	Hex: 7D37	Char [紷]
ID: 32056	Hex: 7D38	Char [紸]
ID: 32059	Hex: 7D3B	Char [紻]
ID: 32061	Hex: 7D3D	Char [紽]
ID: 32062	Hex: 7D3E	Char [紾]
ID: 32071	Hex: 7D47	Char [絇]
ID: 32073	Hex: 7D49	Char [絉]
ID: 32074	Hex: 7D4A	Char [絊]
ID: 32077	Hex: 7D4D	Char [絍]
ID: 32081	Hex: 7D51	Char [絑]
ID: 32082	Hex: 7D52	Char [絒]
ID: 32084	Hex: 7D54	Char [絔]
ID: 32087	Hex: 7D57	Char [絗]
ID: 32088	Hex: 7D58	Char [絘]
ID: 32090	Hex: 7D5A	Char [絚]
ID: 32095	Hex: 7D5F	Char [絟]
ID: 32096	Hex: 7D60	Char [絠]
ID: 32100	Hex: 7D64	Char [絤]
ID: 32101	Hex: 7D65	Char [絥]
ID: 32103	Hex: 7D67	Char [絧]
ID: 32105	Hex: 7D69	Char [絩]
ID: 32106	Hex: 7D6A	Char [絪]
ID: 32107	Hex: 7D6B	Char [絫]
ID: 32108	Hex: 7D6C	Char [絬]
ID: 32109	Hex: 7D6D	Char [絭]
ID: 32111	Hex: 7D6F	Char [絯]
ID: 32112	Hex: 7D70	Char [絰]
ID: 32116	Hex: 7D74	Char [絴]
ID: 32120	Hex: 7D78	Char [絸]
ID: 32123	Hex: 7D7B	Char [絻]
ID: 32124	Hex: 7D7C	Char [絼]
ID: 32126	Hex: 7D7E	Char [絾]
ID: 32127	Hex: 7D7F	Char [絿]
ID: 32130	Hex: 7D82	Char [綂]
ID: 32131	Hex: 7D83	Char [綃]
ID: 32132	Hex: 7D84	Char [綄]
ID: 32133	Hex: 7D85	Char [綅]
ID: 32135	Hex: 7D87	Char [綇]
ID: 32136	Hex: 7D88	Char [綈]
ID: 32138	Hex: 7D8A	Char [綊]
ID: 32141	Hex: 7D8D	Char [綍]
ID: 32142	Hex: 7D8E	Char [綎]
ID: 32144	Hex: 7D90	Char [綐]
ID: 32146	Hex: 7D92	Char [綒]
ID: 32148	Hex: 7D94	Char [綔]
ID: 32149	Hex: 7D95	Char [綕]
ID: 32150	Hex: 7D96	Char [綖]
ID: 32151	Hex: 7D97	Char [綗]
ID: 32152	Hex: 7D98	Char [綘]
ID: 32157	Hex: 7D9D	Char [綝]
ID: 32161	Hex: 7DA1	Char [綡]
ID: 32164	Hex: 7DA4	Char [綤]
ID: 32165	Hex: 7DA5	Char [綥]
ID: 32167	Hex: 7DA7	Char [綧]
ID: 32168	Hex: 7DA8	Char [綨]
ID: 32169	Hex: 7DA9	Char [綩]
ID: 32170	Hex: 7DAA	Char [綪]
ID: 32179	Hex: 7DB3	Char [綳]
ID: 32182	Hex: 7DB6	Char [綶]
ID: 32185	Hex: 7DB9	Char [綹]
ID: 32188	Hex: 7DBC	Char [綼]
ID: 32192	Hex: 7DC0	Char [緀]
ID: 32194	Hex: 7DC2	Char [緂]
ID: 32195	Hex: 7DC3	Char [緃]
ID: 32196	Hex: 7DC4	Char [緄]
ID: 32197	Hex: 7DC5	Char [緅]
ID: 32198	Hex: 7DC6	Char [緆]
ID: 32200	Hex: 7DC8	Char [緈]
ID: 32201	Hex: 7DC9	Char [緉]
ID: 32205	Hex: 7DCD	Char [緍]
ID: 32206	Hex: 7DCE	Char [緎]
ID: 32208	Hex: 7DD0	Char [緐]
ID: 32211	Hex: 7DD3	Char [緓]
ID: 32212	Hex: 7DD4	Char [緔]
ID: 32217	Hex: 7DD9	Char [緙]
ID: 32219	Hex: 7DDB	Char [緛]
ID: 32223	Hex: 7DDF	Char [緟]
ID: 32226	Hex: 7DE2	Char [緢]
ID: 32229	Hex: 7DE5	Char [緥]
ID: 32230	Hex: 7DE6	Char [緦]
ID: 32231	Hex: 7DE7	Char [緧]
ID: 32234	Hex: 7DEA	Char [緪]
ID: 32237	Hex: 7DED	Char [緭]
ID: 32238	Hex: 7DEE	Char [緮]
ID: 32240	Hex: 7DF0	Char [緰]
ID: 32243	Hex: 7DF3	Char [緳]
ID: 32245	Hex: 7DF5	Char [緵]
ID: 32246	Hex: 7DF6	Char [緶]
ID: 32247	Hex: 7DF7	Char [緷]
ID: 32248	Hex: 7DF8	Char [緸]
ID: 32250	Hex: 7DFA	Char [緺]
ID: 32252	Hex: 7DFC	Char [緼]
ID: 32253	Hex: 7DFD	Char [緽]
ID: 32254	Hex: 7DFE	Char [緾]
ID: 32255	Hex: 7DFF	Char [緿]
ID: 32256	Hex: 7E00	Char [縀]
ID: 32258	Hex: 7E02	Char [縂]
ID: 32259	Hex: 7E03	Char [縃]
ID: 32262	Hex: 7E06	Char [縆]
ID: 32263	Hex: 7E07	Char [縇]
ID: 32268	Hex: 7E0C	Char [縌]
ID: 32269	Hex: 7E0D	Char [縍]
ID: 32270	Hex: 7E0E	Char [縎]
ID: 32271	Hex: 7E0F	Char [縏]
ID: 32275	Hex: 7E13	Char [縓]
ID: 32276	Hex: 7E14	Char [縔]
ID: 32278	Hex: 7E16	Char [縖]
ID: 32279	Hex: 7E17	Char [縗]
ID: 32280	Hex: 7E18	Char [縘]
ID: 32281	Hex: 7E19	Char [縙]
ID: 32282	Hex: 7E1A	Char [縚]
ID: 32284	Hex: 7E1C	Char [縜]
ID: 32292	Hex: 7E24	Char [縤]
ID: 32293	Hex: 7E25	Char [縥]
ID: 32295	Hex: 7E27	Char [縧]
ID: 32296	Hex: 7E28	Char [縨]
ID: 32297	Hex: 7E29	Char [縩]
ID: 32298	Hex: 7E2A	Char [縪]
ID: 32300	Hex: 7E2C	Char [縬]
ID: 32301	Hex: 7E2D	Char [縭]
ID: 32303	Hex: 7E2F	Char [縯]
ID: 32304	Hex: 7E30	Char [縰]
ID: 32307	Hex: 7E33	Char [縳]
ID: 32308	Hex: 7E34	Char [縴]
ID: 32310	Hex: 7E36	Char [縶]
ID: 32312	Hex: 7E38	Char [縸]
ID: 32316	Hex: 7E3C	Char [縼]
ID: 32319	Hex: 7E3F	Char [縿]
ID: 32320	Hex: 7E40	Char [繀]
ID: 32322	Hex: 7E42	Char [繂]
ID: 32324	Hex: 7E44	Char [繄]
ID: 32329	Hex: 7E49	Char [繉]
ID: 32332	Hex: 7E4C	Char [繌]
ID: 32334	Hex: 7E4E	Char [繎]
ID: 32336	Hex: 7E50	Char [繐]
ID: 32337	Hex: 7E51	Char [繑]
ID: 32339	Hex: 7E53	Char [繓]
ID: 32343	Hex: 7E57	Char [繗]
ID: 32344	Hex: 7E58	Char [繘]
ID: 32347	Hex: 7E5B	Char [繛]
ID: 32348	Hex: 7E5C	Char [繜]
ID: 32351	Hex: 7E5F	Char [繟]
ID: 32352	Hex: 7E60	Char [繠]
ID: 32355	Hex: 7E63	Char [繣]
ID: 32356	Hex: 7E64	Char [繤]
ID: 32357	Hex: 7E65	Char [繥]
ID: 32360	Hex: 7E68	Char [繨]
ID: 32364	Hex: 7E6C	Char [繬]
ID: 32367	Hex: 7E6F	Char [繯]
ID: 32369	Hex: 7E71	Char [繱]
ID: 32370	Hex: 7E72	Char [繲]
ID: 32372	Hex: 7E74	Char [繴]
ID: 32373	Hex: 7E75	Char [繵]
ID: 32374	Hex: 7E76	Char [繶]
ID: 32375	Hex: 7E77	Char [繷]
ID: 32376	Hex: 7E78	Char [繸]
ID: 32378	Hex: 7E7A	Char [繺]
ID: 32384	Hex: 7E80	Char [纀]
ID: 32385	Hex: 7E81	Char [纁]
ID: 32388	Hex: 7E84	Char [纄]
ID: 32389	Hex: 7E85	Char [纅]
ID: 32390	Hex: 7E86	Char [纆]
ID: 32395	Hex: 7E8B	Char [纋]
ID: 32405	Hex: 7E95	Char [纕]
ID: 32407	Hex: 7E97	Char [纗]
ID: 32410	Hex: 7E9A	Char [纚]
ID: 32413	Hex: 7E9D	Char [纝]
ID: 32414	Hex: 7E9E	Char [纞]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32444	Hex: 7EBC	Char [纼]
ID: 32470	Hex: 7ED6	Char [绖]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 32492	Hex: 7EEC	Char [绬]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 32528	Hex: 7F10	Char [缐]
ID: 32542	Hex: 7F1E	Char [缞]
ID: 32567	Hex: 7F37	Char [缷]
ID: 32569	Hex: 7F39	Char [缹]
ID: 32571	Hex: 7F3B	Char [缻]
ID: 32572	Hex: 7F3C	Char [缼]
ID: 32574	Hex: 7F3E	Char [缾]
ID: 32575	Hex: 7F3F	Char [缿]
ID: 32576	Hex: 7F40	Char [罀]
ID: 32577	Hex: 7F41	Char [罁]
ID: 32579	Hex: 7F43	Char [罃]
ID: 32582	Hex: 7F46	Char [罆]
ID: 32585	Hex: 7F49	Char [罉]
ID: 32586	Hex: 7F4A	Char [罊]
ID: 32587	Hex: 7F4B	Char [罋]
ID: 32598	Hex: 7F56	Char [罖]
ID: 32601	Hex: 7F59	Char [罙]
ID: 32603	Hex: 7F5B	Char [罛]
ID: 32604	Hex: 7F5C	Char [罜]
ID: 32605	Hex: 7F5D	Char [罝]
ID: 32606	Hex: 7F5E	Char [罞]
ID: 32612	Hex: 7F64	Char [罤]
ID: 32613	Hex: 7F65	Char [罥]
ID: 32614	Hex: 7F66	Char [罦]
ID: 32620	Hex: 7F6C	Char [罬]
ID: 32621	Hex: 7F6D	Char [罭]
ID: 32623	Hex: 7F6F	Char [罯]
ID: 32627	Hex: 7F73	Char [罳]
ID: 32630	Hex: 7F76	Char [罶]
ID: 32634	Hex: 7F7A	Char [罺]
ID: 32635	Hex: 7F7B	Char [罻]
ID: 32636	Hex: 7F7C	Char [罼]
ID: 32639	Hex: 7F7F	Char [罿]
ID: 32640	Hex: 7F80	Char [羀]
ID: 32644	Hex: 7F84	Char [羄]
ID: 32649	Hex: 7F89	Char [羉]
ID: 32653	Hex: 7F8D	Char [羍]
ID: 32655	Hex: 7F8F	Char [羏]
ID: 32656	Hex: 7F90	Char [羐]
ID: 32658	Hex: 7F92	Char [羒]
ID: 32661	Hex: 7F95	Char [羕]
ID: 32662	Hex: 7F96	Char [羖]
ID: 32663	Hex: 7F97	Char [羗]
ID: 32664	Hex: 7F98	Char [羘]
ID: 32665	Hex: 7F99	Char [羙]
ID: 32667	Hex: 7F9B	Char [羛]
ID: 32668	Hex: 7F9C	Char [羜]
ID: 32672	Hex: 7FA0	Char [羠]
ID: 32674	Hex: 7FA2	Char [羢]
ID: 32678	Hex: 7FA6	Char [羦]
ID: 32682	Hex: 7FAA	Char [羪]
ID: 32683	Hex: 7FAB	Char [羫]
ID: 32684	Hex: 7FAC	Char [羬]
ID: 32685	Hex: 7FAD	Char [羭]
ID: 32689	Hex: 7FB1	Char [羱]
ID: 32691	Hex: 7FB3	Char [羳]
ID: 32693	Hex: 7FB5	Char [羵]
ID: 32695	Hex: 7FB7	Char [羷]
ID: 32698	Hex: 7FBA	Char [羺]
ID: 32699	Hex: 7FBB	Char [羻]
ID: 32702	Hex: 7FBE	Char [羾]
ID: 32704	Hex: 7FC0	Char [翀]
ID: 32706	Hex: 7FC2	Char [翂]
